--- Folder Layout ---
[.git] (...)
.gitignore
build.py
[config]
    ├── [datasets]
        ├── set_0.yaml
        ├── set_1.yaml
        └── set_2.yaml
    └── [experiments]
        ├── exp_1.yaml
        ├── exp_2.yaml
        ├── exp_3.yaml
        ├── exp_4.yaml
        ├── exp_5.yaml
        └── exp_6.yaml
[data]
    └── [SEED-V]
        ├── [EEG_raw]
            ├── 10_1_20180507.cnt
            ├── 10_2_20180524.cnt
            ├── 10_3_20180626.cnt
            ├── 11_1_20180510.cnt
            ├── 11_2_20180508.cnt
            ├── 11_3_20180522.cnt
            ├── 12_1_20180515.cnt
            ├── 12_2_20180508.cnt
            ├── 12_3_20180517.cnt
            ├── 13_1_20180720.cnt
            ├── 13_2_20180806.cnt
            ├── 13_3_20180725.cnt
            ├── 14_1_20180420.cnt
            ├── 14_2_20180423.cnt
            ├── 14_3_20180427.cnt
            ├── 15_1_20180724.cnt
            ├── 15_2_20180807.cnt
            ├── 15_3_20180730.cnt
            ├── 16_1_20180805.cnt
            ├── 16_2_20180815.cnt
            ├── 16_3_20180813.cnt
            ├── 1_1_20180804.cnt
            ├── 1_2_20180810.cnt
            ├── 1_3_20180808.cnt
            ├── 2_1_20180416.cnt
            ├── 2_2_20180419.cnt
            ├── 2_3_20180425.cnt
            ├── 3_1_20180414.cnt
            ├── 3_2_20180419.cnt
            ├── 3_3_20180424.cnt
            ├── 4_1_20180414.cnt
            ├── 4_2_20180417.cnt
            ├── 4_3_20180501.cnt
            ├── 5_1_20180719.cnt
            ├── 5_2_20180728.cnt
            ├── 5_3_20180723.cnt
            ├── 6_1_20180713.cnt
            ├── 6_2_20180731.cnt
            ├── 6_3_20180802.cnt
            ├── 7_1_20180411.cnt
            ├── 7_2_20180418.cnt
            ├── 7_3_20180422.cnt
            ├── 8_1_20180717.cnt
            ├── 8_2_20180802.cnt
            ├── 8_3_20180726.cnt
            ├── 9_1_20180724.cnt
            ├── 9_2_20180804.cnt
            ├── 9_3_20180728.cnt
            └── Load_cnt_file_with_mne.ipynb
        ├── scratch.h5
        ├── scratch2.h5
        ├── scratch3.h5
